product_id,trade_date,close_price,volume
NVDA_C500,2024-02-07,135.7594,144577
PFE,2024-02-07,28.0,18087783
SILVER,2024-02-07,22.3415,122719
SOYBEANS,2024-02-07,14.4784,58506
TSLA,2024-02-07,228.9629,44734466
TSLA_C250,2024-02-07,13.0723,94866
TSLA_P200,2024-02-07,8.1559,114304
UNH,2024-02-07,532.2544,4088456
USDCAD,2024-02-07,1.3039,900517
USDCHF,2024-02-07,0.8849,502379
USDJPY,2024-02-07,143.1054,563645
V,2024-02-07,233.2827,6681593
WFC,2024-02-07,52.205,20548577
WHEAT,2024-02-07,5.5978,88607
XOM,2024-02-07,109.7759,23574024
ZB_FUT,2024-02-07,130.987,75708
AAPL,2024-02-08,178.4457,57410895
AAPL_C150,2024-02-08,34.562,120211
AAPL_P140,2024-02-08,4.5305,136668
AMZN,2024-02-08,159.8921,52084184
AMZN_C180,2024-02-08,10.2933,112575
AUDUSD,2024-02-08,0.6835,863671
BAC,2024-02-08,34.7646,36729189
CL_FUT,2024-02-08,69.3571,75253
COP,2024-02-08,121.8078,7491416
COPPER,2024-02-08,3.8744,72752
CORN,2024-02-08,4.4837,58452
COST,2024-02-08,686.866,4087260
CRUDE_OIL,2024-02-08,74.4948,400396
CVX,2024-02-08,139.6667,7665845
DIS,2024-02-08,94.6257,10390689
ES_FUT,2024-02-08,4772.7092,106499
EURUSD,2024-02-08,1.2336,1447028
GBPUSD,2024-02-08,1.433,812368
GC_FUT,2024-02-08,2065.4122,63803
GOLD,2024-02-08,2081.4978,187105
GOOGL,2024-02-08,148.0397,41023437
GS,2024-02-08,389.9822,4160314
HD,2024-02-08,385.8313,3390319
JNJ,2024-02-08,150.1557,8390179
JPM,2024-02-08,168.6754,7778978
MA,2024-02-08,439.2668,5263459
META,2024-02-08,354.0075,20369787
MRK,2024-02-08,113.2193,9252595
MS,2024-02-08,112.3889,7336710
MSFT,2024-02-08,404.1736,20963774
NAT_GAS,2024-02-08,2.4255,209518
NKE,2024-02-08,109.9932,7553853
NQ_FUT,2024-02-08,16262.4062,107683
NVDA,2024-02-08,647.8579,27774276
NVDA_C500,2024-02-08,135.7771,101330
PFE,2024-02-08,30.0,60695688
SILVER,2024-02-08,21.771,63629
SOYBEANS,2024-02-08,14.6403,48152
TSLA,2024-02-08,234.1791,34199170
TSLA_C250,2024-02-08,12.7486,105369
TSLA_P200,2024-02-08,8.0046,129853
UNH,2024-02-08,536.311,5809668
USDCAD,2024-02-08,1.3265,1021305
USDCHF,2024-02-08,0.9336,456859
USDJPY,2024-02-08,142.0755,1019684
V,2024-02-08,234.2392,10115375
WFC,2024-02-08,53.1873,16350289
WHEAT,2024-02-08,5.5664,59927
XOM,2024-02-08,110.1068,16385800
ZB_FUT,2024-02-08,131.3747,120587
AAPL,2024-02-09,180.5562,37353112
AAPL_C150,2024-02-09,34.0286,73423
AAPL_P140,2024-02-09,4.5501,104248
AMZN,2024-02-09,161.0571,55828849
AMZN_C180,2024-02-09,10.1617,88469
AUDUSD,2024-02-09,0.6788,507970
BAC,2024-02-09,34.4761,39966282
CL_FUT,2024-02-09,69.303,63245
COP,2024-02-09,119.0703,6643537
COPPER,2024-02-09,3.8542,86984
CORN,2024-02-09,4.3817,86798
COST,2024-02-09,668.521,2049652
CRUDE_OIL,2024-02-09,73.7837,427660
CVX,2024-02-09,138.5563,9476837
DIS,2024-02-09,96.4504,6106658
ES_FUT,2024-02-09,4662.4555,93869
EURUSD,2024-02-09,1.235,988663
GBPUSD,2024-02-09,1.4275,689758
GC_FUT,2024-02-09,2023.1614,104310
GOLD,2024-02-09,2094.5838,210367
GOOGL,2024-02-09,151.1889,20163009
GS,2024-02-09,383.7599,2988826
HD,2024-02-09,379.7811,6011651
JNJ,2024-02-09,149.2881,10014805
JPM,2024-02-09,170.3262,8811333
MA,2024-02-09,438.9053,4835840
META,2024-02-09,350.672,20517351
MRK,2024-02-09,113.6074,6238365
MS,2024-02-09,110.8878,9679904
MSFT,2024-02-09,405.4796,34629743
NAT_GAS,2024-02-09,2.4747,176278
NKE,2024-02-09,112.4803,7504647
NQ_FUT,2024-02-09,16323.7403,131060
NVDA,2024-02-09,645.4895,23606076
NVDA_C500,2024-02-09,134.6412,89854
PFE,2024-02-09,28.1477,31807817
SILVER,2024-02-09,21.9271,68209
SOYBEANS,2024-02-09,14.8555,31697
TSLA,2024-02-09,227.3237,44546743
TSLA_C250,2024-02-09,12.5186,94619
TSLA_P200,2024-02-09,8.1047,75968
UNH,2024-02-09,529.8431,5943983
USDCAD,2024-02-09,1.3274,462545
USDCHF,2024-02-09,0.94,747280
USDJPY,2024-02-09,141.1896,854956
V,2024-02-09,231.2382,8956280
WFC,2024-02-09,53.9127,22200874
WHEAT,2024-02-09,5.5984,58505
XOM,2024-02-09,109.8913,23298322
ZB_FUT,2024-02-09,129.6017,103874
AAPL,2024-02-12,184.4612,47075494
AAPL_C150,2024-02-12,34.5547,125120
AAPL_P140,2024-02-12,4.5318,81680
AMZN,2024-02-12,158.3071,29563920
AMZN_C180,2024-02-12,10.1066,98547
AUDUSD,2024-02-12,0.6746,560795
BAC,2024-02-12,35.697,32852608
CL_FUT,2024-02-12,69.3255,74170
COP,2024-02-12,116.9988,8056275
COPPER,2024-02-12,3.9312,87859
CORN,2024-02-12,4.4262,51445
COST,2024-02-12,667.6849,2524846
CRUDE_OIL,2024-02-12,77.2912,239241
CVX,2024-02-12,138.6004,10096858
DIS,2024-02-12,96.5554,10764758
ES_FUT,2024-02-12,4734.2367,91760
EURUSD,2024-02-12,1.2237,677124
GBPUSD,2024-02-12,1.4057,978841
GC_FUT,2024-02-12,2028.46,148682
GOLD,2024-02-12,2111.3339,264780
GOOGL,2024-02-12,156.0569,23017273
GS,2024-02-12,377.5986,3750598
HD,2024-02-12,381.1445,4456207
JNJ,2024-02-12,150.2482,4622939
JPM,2024-02-12,168.3702,17934315
MA,2024-02-12,442.3571,3766899
META,2024-02-12,352.0738,28221254
MRK,2024-02-12,114.1362,12682927
MS,2024-02-12,109.1678,9990684
MSFT,2024-02-12,401.8849,27134161
NAT_GAS,2024-02-12,2.5063,209698
NKE,2024-02-12,109.8288,9715658
NQ_FUT,2024-02-12,16765.8581,94311
NVDA,2024-02-12,640.0,37166620
NVDA_C500,2024-02-12,135.2568,131479
PFE,2024-02-12,28.342,30832603
SILVER,2024-02-12,21.6822,82339
SOYBEANS,2024-02-12,14.8126,38973
TSLA,2024-02-12,222.9488,27946968
TSLA_C250,2024-02-12,12.9367,128613
TSLA_P200,2024-02-12,8.0846,121439
UNH,2024-02-12,523.7224,3774740
USDCAD,2024-02-12,1.3242,585176
USDCHF,2024-02-12,0.9264,649034
USDJPY,2024-02-12,140.8286,1149383
V,2024-02-12,232.6095,7350490
WFC,2024-02-12,53.4147,11562415
WHEAT,2024-02-12,5.5409,70859
XOM,2024-02-12,107.6186,22710029
ZB_FUT,2024-02-12,129.2955,94296
AAPL,2024-02-13,188.4631,55062738
AAPL_C150,2024-02-13,34.8979,69116
AAPL_P140,2024-02-13,4.5546,80043
AMZN,2024-02-13,160.1893,57475716
AMZN_C180,2024-02-13,10.2236,79937
AUDUSD,2024-02-13,0.6685,848052
BAC,2024-02-13,35.261,26728392
CL_FUT,2024-02-13,69.3712,149713
COP,2024-02-13,117.5608,7063850
COPPER,2024-02-13,3.918,108537
CORN,2024-02-13,4.3925,90224
COST,2024-02-13,661.4571,3618914
CRUDE_OIL,2024-02-13,78.6524,408556
CVX,2024-02-13,139.6622,8393116
DIS,2024-02-13,95.9667,6154283
ES_FUT,2024-02-13,4688.5468,138094
EURUSD,2024-02-13,1.1997,1156754
GBPUSD,2024-02-13,1.4219,774581
GC_FUT,2024-02-13,2077.9896,104172
GOLD,2024-02-13,2100.4607,296654
GOOGL,2024-02-13,153.2006,24350505
GS,2024-02-13,376.6959,2906942
HD,2024-02-13,384.1457,4116211
JNJ,2024-02-13,150.7833,4808355
JPM,2024-02-13,167.5939,8479276
MA,2024-02-13,454.6506,5836591
META,2024-02-13,353.0979,13526319
MRK,2024-02-13,112.6692,9486846
MS,2024-02-13,107.5119,9323386
MSFT,2024-02-13,403.9369,31423449
NAT_GAS,2024-02-13,2.4792,123688
NKE,2024-02-13,108.7823,9505445
NQ_FUT,2024-02-13,16420.3448,128538
NVDA,2024-02-13,610.4815,27776477
NVDA_C500,2024-02-13,135.6516,110227
PFE,2024-02-13,28.7218,26255902
SILVER,2024-02-13,21.448,120946
SOYBEANS,2024-02-13,14.7909,44499
TSLA,2024-02-13,221.716,27911781
TSLA_C250,2024-02-13,12.8851,84623
TSLA_P200,2024-02-13,8.1159,106246
UNH,2024-02-13,525.4036,4298855
USDCAD,2024-02-13,1.3314,917252
USDCHF,2024-02-13,0.9288,564565
USDJPY,2024-02-13,139.4945,1195071
V,2024-02-13,236.6302,4485411
WFC,2024-02-13,54.0571,10649156
WHEAT,2024-02-13,5.5643,80494
XOM,2024-02-13,107.41,19645422
ZB_FUT,2024-02-13,125.277,85787
AAPL,2024-02-14,188.2538,60807641
AAPL_C150,2024-02-14,34.8943,148979
AAPL_P140,2024-02-14,4.5519,117898
AMZN,2024-02-14,164.5701,53187781
AMZN_C180,2024-02-14,10.2302,126583
AUDUSD,2024-02-14,0.6738,524974
BAC,2024-02-14,35.4003,44194987
CL_FUT,2024-02-14,69.572,95562
COP,2024-02-14,117.6915,6714564
COPPER,2024-02-14,3.9447,86557
CORN,2024-02-14,4.4901,92548
COST,2024-02-14,645.5497,2308040
CRUDE_OIL,2024-02-14,79.0,406590
CVX,2024-02-14,137.6638,6684792
DIS,2024-02-14,99.9126,13318414
ES_FUT,2024-02-14,4609.5501,114378
EURUSD,2024-02-14,1.2085,673834
GBPUSD,2024-02-14,1.3878,839498
GC_FUT,2024-02-14,2040.7382,148595
GOLD,2024-02-14,2112.5062,203716
GOOGL,2024-02-14,151.3088,21236938
GS,2024-02-14,374.966,3067624
HD,2024-02-14,383.975,6391904
JNJ,2024-02-14,149.9571,8854414
JPM,2024-02-14,167.9553,15740000
MA,2024-02-14,453.2208,5296617
META,2024-02-14,350.1079,21278136
MRK,2024-02-14,114.9303,6797727
MS,2024-02-14,104.9532,11304506
MSFT,2024-02-14,405.6404,37390860
NAT_GAS,2024-02-14,2.4896,99152
NKE,2024-02-14,107.0875,7303943
NQ_FUT,2024-02-14,16210.2636,122703
NVDA,2024-02-14,608.1641,35221860
NVDA_C500,2024-02-14,134.389,83278
PFE,2024-02-14,29.1207,16621698
SILVER,2024-02-14,21.7585,83415
SOYBEANS,2024-02-14,14.8221,67495
TSLA,2024-02-14,221.04,31588080
TSLA_C250,2024-02-14,13.3886,100756
TSLA_P200,2024-02-14,8.1877,93947
UNH,2024-02-14,539.7583,5284533
USDCAD,2024-02-14,1.3335,739164
USDCHF,2024-02-14,0.9544,457783
USDJPY,2024-02-14,140.4318,1246303
V,2024-02-14,238.783,7184588
WFC,2024-02-14,54.5892,17947377
WHEAT,2024-02-14,5.6192,76011
XOM,2024-02-14,102.0,23978843
ZB_FUT,2024-02-14,124.6032,75081
AAPL,2024-02-15,191.0011,40307163
AAPL_C150,2024-02-15,35.284,86641
AAPL_P140,2024-02-15,4.5122,101318
AMZN,2024-02-15,159.5453,55730983
AMZN_C180,2024-02-15,9.9628,72087
AUDUSD,2024-02-15,0.6828,737698
BAC,2024-02-15,34.8848,44679218
CL_FUT,2024-02-15,68.6357,112747
COP,2024-02-15,115.9731,5849568
COPPER,2024-02-15,3.8899,110416
CORN,2024-02-15,4.4196,79802
COST,2024-02-15,633.8763,3856580
CRUDE_OIL,2024-02-15,77.9632,408209
CVX,2024-02-15,139.434,6674086
DIS,2024-02-15,98.6954,14187960
ES_FUT,2024-02-15,4617.4734,105165
EURUSD,2024-02-15,1.1815,738798
GBPUSD,2024-02-15,1.3778,954237
GC_FUT,2024-02-15,2062.7988,79988
GOLD,2024-02-15,2109.7323,170815
GOOGL,2024-02-15,152.671,34052017
GS,2024-02-15,372.3872,4416849
HD,2024-02-15,388.3017,7293156
JNJ,2024-02-15,151.0874,7894730
JPM,2024-02-15,164.5799,9637421
MA,2024-02-15,451.9489,4970908
META,2024-02-15,347.029,26731622
MRK,2024-02-15,114.991,8959316
MS,2024-02-15,104.1642,7973926
MSFT,2024-02-15,410.7756,29622256
NAT_GAS,2024-02-15,2.4896,90172
NKE,2024-02-15,107.986,8607666
NQ_FUT,2024-02-15,16321.6867,102942
NVDA,2024-02-15,606.2911,37734421
NVDA_C500,2024-02-15,133.7718,94922
PFE,2024-02-15,28.4442,34389698
SILVER,2024-02-15,21.8469,96395
SOYBEANS,2024-02-15,14.9484,58200
TSLA,2024-02-15,221.422,42392969
TSLA_C250,2024-02-15,13.2717,72003
TSLA_P200,2024-02-15,8.0491,71705
UNH,2024-02-15,536.7819,2898234
USDCAD,2024-02-15,1.3176,681722
USDCHF,2024-02-15,0.9497,374691
USDJPY,2024-02-15,140.8477,691437
V,2024-02-15,241.2998,7079027
WFC,2024-02-15,53.8695,17663010
WHEAT,2024-02-15,5.631,80334
XOM,2024-02-15,93.0,73307560
ZB_FUT,2024-02-15,123.8707,132694
AAPL,2024-02-16,186.9222,31444510
AAPL_C150,2024-02-16,35.058,75723
AAPL_P140,2024-02-16,4.5418,132113
AMZN,2024-02-16,163.4548,35958676
AMZN_C180,2024-02-16,10.0776,125967
AUDUSD,2024-02-16,0.6845,739996
BAC,2024-02-16,35.2516,35756830
CL_FUT,2024-02-16,66.9843,66175
COP,2024-02-16,113.5935,7050552
COPPER,2024-02-16,3.772,82290
CORN,2024-02-16,4.3675,87440
COST,2024-02-16,632.1111,3094364
CRUDE_OIL,2024-02-16,78.6883,397676
CVX,2024-02-16,132.8612,6856153
DIS,2024-02-16,96.343,6963147
ES_FUT,2024-02-16,4645.6329,66937
EURUSD,2024-02-16,1.1759,1265689
GBPUSD,2024-02-16,1.3668,994970
GC_FUT,2024-02-16,2050.7804,111899
GOLD,2024-02-16,2126.1819,219556
GOOGL,2024-02-16,151.6217,34723300
GS,2024-02-16,367.9667,3554558
HD,2024-02-16,385.4264,3051460
JNJ,2024-02-16,148.4582,7737994
JPM,2024-02-16,161.9548,11981386
MA,2024-02-16,457.4885,3646908
META,2024-02-16,343.6454,25520486
MRK,2024-02-16,116.8763,9634259
MS,2024-02-16,103.1272,8972931
MSFT,2024-02-16,404.0148,17722594
NAT_GAS,2024-02-16,2.5082,142101
NKE,2024-02-16,109.8296,10040578
NQ_FUT,2024-02-16,16402.2083,80926
NVDA,2024-02-16,624.1227,18983905
NVDA_C500,2024-02-16,132.3508,61520
PFE,2024-02-16,28.5328,35726154
SILVER,2024-02-16,21.8486,100698
SOYBEANS,2024-02-16,15.2667,41197
TSLA,2024-02-16,219.8433,35722789
TSLA_C250,2024-02-16,13.012,127358
TSLA_P200,2024-02-16,8.1184,112558
UNH,2024-02-16,536.9427,5546821
USDCAD,2024-02-16,1.3012,862140
USDCHF,2024-02-16,0.9304,362655
USDJPY,2024-02-16,139.8162,752506
V,2024-02-16,237.9504,6266184
WFC,2024-02-16,53.7481,19621726
WHEAT,2024-02-16,5.4633,63824
XOM,2024-02-16,111.7405,22065305
ZB_FUT,2024-02-16,122.538,111447
AAPL,2024-02-19,186.0934,39494227
AAPL_C150,2024-02-19,35.1222,63550
AAPL_P140,2024-02-19,4.416,100236
AMZN,2024-02-19,164.125,57509371
AMZN_C180,2024-02-19,10.2019,92286
AUDUSD,2024-02-19,0.6996,360586
BAC,2024-02-19,34.7356,23064728
CL_FUT,2024-02-19,66.8217,68114
COP,2024-02-19,111.2343,5164226
COPPER,2024-02-19,3.7915,53684
CORN,2024-02-19,4.285,83290
COST,2024-02-19,620.3281,4147579
CRUDE_OIL,2024-02-19,80.1261,368359
CVX,2024-02-19,135.1134,11398648
DIS,2024-02-19,97.0468,7727388
ES_FUT,2024-02-19,4679.1621,117912
EURUSD,2024-02-19,1.152,885010
GBPUSD,2024-02-19,1.3692,1193304
GC_FUT,2024-02-19,2103.3635,103048
GOLD,2024-02-19,2103.316,121434
GOOGL,2024-02-19,149.0359,32115133
GS,2024-02-19,375.2769,4099766
HD,2024-02-19,394.3153,5941575
JNJ,2024-02-19,147.9571,6427667
JPM,2024-02-19,161.6276,16489799
MA,2024-02-19,452.6855,4124685
META,2024-02-19,342.0339,15584338
MRK,2024-02-19,117.83,7691437
MS,2024-02-19,103.0838,6924795
MSFT,2024-02-19,406.9107,20055690
NAT_GAS,2024-02-19,2.4981,209414
NKE,2024-02-19,109.886,4963694
NQ_FUT,2024-02-19,16534.2012,138908
NVDA,2024-02-19,629.4615,28510653
NVDA_C500,2024-02-19,130.8468,120596
PFE,2024-02-19,28.5632,34397475
SILVER,2024-02-19,21.8522,101583
SOYBEANS,2024-02-19,15.1982,35801
TSLA,2024-02-19,221.0296,25020275
TSLA_C250,2024-02-19,13.1738,86902
TSLA_P200,2024-02-19,8.1174,123872
UNH,2024-02-19,548.6352,4396346
USDCAD,2024-02-19,1.3226,808109
USDCHF,2024-02-19,0.9332,326711
USDJPY,2024-02-19,141.9184,1238735
V,2024-02-19,235.3614,8062329
WFC,2024-02-19,53.6682,12288180
WHEAT,2024-02-19,5.5032,63366
XOM,2024-02-19,109.7024,11822228
ZB_FUT,2024-02-19,124.7895,136401
AAPL,2024-02-20,188.1692,72430937
AAPL_C150,2024-02-20,34.8938,88143
AAPL_P140,2024-02-20,4.4591,70683
AMZN,2024-02-20,165.7596,53186975
AMZN_C180,2024-02-20,10.0865,87492
AUDUSD,2024-02-20,0.6943,482143
BAC,2024-02-20,34.6037,27768042
CL_FUT,2024-02-20,66.4361,142350
COP,2024-02-20,111.2966,8765910
COPPER,2024-02-20,3.8664,84151
CORN,2024-02-20,4.3361,68369
COST,2024-02-20,608.8891,1841401
CRUDE_OIL,2024-02-20,80.3967,369151
CVX,2024-02-20,134.1188,10940349
DIS,2024-02-20,97.5462,10738103
ES_FUT,2024-02-20,4691.377,92600
EURUSD,2024-02-20,1.1537,877440
GBPUSD,2024-02-20,1.3618,825048
GC_FUT,2024-02-20,2122.8622,108669
GOLD,2024-02-20,2116.3426,174703
GOOGL,2024-02-20,150.519,43237068
GS,2024-02-20,382.0748,2826025
HD,2024-02-20,393.6881,3532011
JNJ,2024-02-20,148.9958,8391645
JPM,2024-02-20,163.7417,13907095
MA,2024-02-20,454.6728,3127444
META,2024-02-20,338.8989,12439656
MRK,2024-02-20,119.2997,8711032
MS,2024-02-20,102.4468,10181862
MSFT,2024-02-20,402.7585,20177581
NAT_GAS,2024-02-20,2.4006,156566
NKE,2024-02-20,110.0544,6948213
NQ_FUT,2024-02-20,16382.4324,96778
NVDA,2024-02-20,624.8706,32180358
NVDA_C500,2024-02-20,128.1421,115651
PFE,2024-02-20,28.0747,30963726
SILVER,2024-02-20,21.6102,132350
SOYBEANS,2024-02-20,15.0063,47259
TSLA,2024-02-20,220.5384,33411638
TSLA_C250,2024-02-20,13.06,124068
TSLA_P200,2024-02-20,8.2289,73932
UNH,2024-02-20,561.5219,5464197
USDCAD,2024-02-20,1.3352,594804
USDCHF,2024-02-20,0.9427,457866
USDJPY,2024-02-20,138.9677,1023546
V,2024-02-20,241.0686,8857711
WFC,2024-02-20,54.4141,9926237
WHEAT,2024-02-20,5.5648,43325
XOM,2024-02-20,107.5216,23374284
ZB_FUT,2024-02-20,125.8299,80539
AAPL,2024-02-21,189.9755,59494739
AAPL_C150,2024-02-21,35.8152,126468
AAPL_P140,2024-02-21,4.3631,69237
AMZN,2024-02-21,161.1072,33605005
AMZN_C180,2024-02-21,10.0004,114596
AUDUSD,2024-02-21,0.6953,727190
BAC,2024-02-21,34.6435,38519744
CL_FUT,2024-02-21,68.2874,91328
COP,2024-02-21,108.3301,7298950
COPPER,2024-02-21,3.8149,112832
CORN,2024-02-21,4.3366,66461
COST,2024-02-21,628.9421,4330331
CRUDE_OIL,2024-02-21,80.2724,435840
CVX,2024-02-21,134.2159,8054707
DIS,2024-02-21,98.0352,9572067
ES_FUT,2024-02-21,4736.736,124557
EURUSD,2024-02-21,1.1551,923925
GBPUSD,2024-02-21,1.3425,1142682
GC_FUT,2024-02-21,2091.647,121770
GOLD,2024-02-21,2155.9216,232089
GOOGL,2024-02-21,151.5799,24444520
GS,2024-02-21,373.1053,2654985
HD,2024-02-21,391.8265,4380628
JNJ,2024-02-21,149.0485,8742682
JPM,2024-02-21,163.6596,13784013
MA,2024-02-21,439.4143,4906216
META,2024-02-21,339.1876,27295278
MRK,2024-02-21,118.0622,11792738
MS,2024-02-21,102.8461,8683735
MSFT,2024-02-21,409.7265,19954891
NAT_GAS,2024-02-21,2.3686,103692
NKE,2024-02-21,109.1303,8629921
NQ_FUT,2024-02-21,16531.7215,131048
NVDA,2024-02-21,623.419,38244011
NVDA_C500,2024-02-21,127.5828,128036
PFE,2024-02-21,27.8312,24398114
SILVER,2024-02-21,21.6488,134733
SOYBEANS,2024-02-21,14.8953,67072
TSLA,2024-02-21,220.0671,38778347
TSLA_C250,2024-02-21,12.6929,144196
TSLA_P200,2024-02-21,8.2933,64576
UNH,2024-02-21,571.4782,3426226
USDCAD,2024-02-21,1.3268,548014
USDCHF,2024-02-21,0.9396,445644
USDJPY,2024-02-21,138.4938,1035159
V,2024-02-21,250.5623,6085176
WFC,2024-02-21,55.179,19329624
WHEAT,2024-02-21,5.6685,37563
XOM,2024-02-21,106.2568,11509661
ZB_FUT,2024-02-21,126.354,88519
AAPL,2024-02-22,188.2959,47803435
AAPL_C150,2024-02-22,36.5747,64130
AAPL_P140,2024-02-22,4.366,97110
AMZN,2024-02-22,161.4245,55398004
AMZN_C180,2024-02-22,9.9736,135761
AUDUSD,2024-02-22,0.7116,801238
BAC,2024-02-22,33.9263,23496072
CL_FUT,2024-02-22,69.1102,114572
COP,2024-02-22,108.6767,5206142
COPPER,2024-02-22,3.8429,92659
CORN,2024-02-22,4.4375,78038
COST,2024-02-22,633.7107,4498844
CRUDE_OIL,2024-02-22,78.869,230823
CVX,2024-02-22,136.0132,5432093
DIS,2024-02-22,97.0008,9357464
ES_FUT,2024-02-22,4776.0035,133005
EURUSD,2024-02-22,1.1543,768652
GBPUSD,2024-02-22,1.3569,978030
GC_FUT,2024-02-22,2091.7864,75732
GOLD,2024-02-22,2114.3914,208804
GOOGL,2024-02-22,155.086,28686217
GS,2024-02-22,371.3723,4155434
HD,2024-02-22,386.1895,7028032
JNJ,2024-02-22,144.5932,10300911
JPM,2024-02-22,163.3377,9444109
MA,2024-02-22,435.8674,2894182
META,2024-02-22,345.0633,13310908
MRK,2024-02-22,120.129,10643173
MS,2024-02-22,103.6103,11794724
MSFT,2024-02-22,417.6797,20151190
NAT_GAS,2024-02-22,2.4001,154731
NKE,2024-02-22,107.3429,10728195
NQ_FUT,2024-02-22,16898.1402,112018
NVDA,2024-02-22,625.1613,21382364
NVDA_C500,2024-02-22,125.0676,66533
PFE,2024-02-22,27.9038,22307284
SILVER,2024-02-22,21.6941,148431
SOYBEANS,2024-02-22,14.8283,43419
TSLA,2024-02-22,224.8009,25274533
TSLA_C250,2024-02-22,12.6109,116175
TSLA_P200,2024-02-22,8.3861,143914
UNH,2024-02-22,572.2129,5659102
USDCAD,2024-02-22,1.3493,929077
USDCHF,2024-02-22,0.9571,616824
USDJPY,2024-02-22,136.8942,1224869
V,2024-02-22,246.9937,7553740
WFC,2024-02-22,55.3491,20740888
WHEAT,2024-02-22,5.5296,46409
XOM,2024-02-22,106.6378,14031411
ZB_FUT,2024-02-22,126.0077,118017
AAPL,2024-02-23,191.042,41919607
AAPL_C150,2024-02-23,37.1053,136679
AAPL_P140,2024-02-23,4.3662,68180
AMZN,2024-02-23,160.3465,54909357
AMZN_C180,2024-02-23,10.0285,108475
AUDUSD,2024-02-23,0.7128,893603
BAC,2024-02-23,32.8254,29829134
CL_FUT,2024-02-23,68.9402,77507
COP,2024-02-23,109.2231,5973869
COPPER,2024-02-23,3.7616,56660
CORN,2024-02-23,4.4618,53964
COST,2024-02-23,632.78,3093086
CRUDE_OIL,2024-02-23,78.3003,446761
CVX,2024-02-23,134.7376,9709890
DIS,2024-02-23,95.4704,14912097
ES_FUT,2024-02-23,4812.525,124823
EURUSD,2024-02-23,1.1638,1003959
GBPUSD,2024-02-23,1.3227,738861
GC_FUT,2024-02-23,2140.4568,101406
GOLD,2024-02-23,2124.5651,259070
GOOGL,2024-02-23,154.2043,26536784
GS,2024-02-23,362.2618,1896927
HD,2024-02-23,390.1382,6166006
JNJ,2024-02-23,143.0062,7840886
JPM,2024-02-23,157.4484,9479072
MA,2024-02-23,429.5021,3272848
META,2024-02-23,338.8995,15499834
MRK,2024-02-23,120.9001,10894872
MS,2024-02-23,100.2673,10779402
MSFT,2024-02-23,421.6222,35371950
NAT_GAS,2024-02-23,2.4351,182766
NKE,2024-02-23,107.3983,6784678
NQ_FUT,2024-02-23,16925.6957,118909
NVDA,2024-02-23,629.3021,25376538
NVDA_C500,2024-02-23,123.6119,143524
PFE,2024-02-23,27.9691,33029748
SILVER,2024-02-23,22.1136,93501
SOYBEANS,2024-02-23,14.7417,56836
TSLA,2024-02-23,225.6882,35543500
TSLA_C250,2024-02-23,12.5209,86152
TSLA_P200,2024-02-23,8.2501,104149
UNH,2024-02-23,565.5569,2930455
USDCAD,2024-02-23,1.3301,819605
USDCHF,2024-02-23,0.9546,686107
USDJPY,2024-02-23,135.9481,1040063
V,2024-02-23,253.0234,8665060
WFC,2024-02-23,55.924,13435553
WHEAT,2024-02-23,5.6099,49472
XOM,2024-02-23,110.2645,19149214
ZB_FUT,2024-02-23,127.4867,84412
AAPL,2024-02-26,189.475,41098237
AAPL_C150,2024-02-26,36.9402,92177
AAPL_P140,2024-02-26,4.3671,114378
AMZN,2024-02-26,161.158,40570916
AMZN_C180,2024-02-26,9.9674,83691
AUDUSD,2024-02-26,0.708,398247
BAC,2024-02-26,32.4918,36852750
CL_FUT,2024-02-26,70.1837,83499
COP,2024-02-26,109.5108,6214956
COPPER,2024-02-26,3.7643,118874
CORN,2024-02-26,4.4562,75682
COST,2024-02-26,633.5712,2352185
CRUDE_OIL,2024-02-26,79.3301,263444
CVX,2024-02-26,135.7797,7301462
DIS,2024-02-26,96.5277,8032715
ES_FUT,2024-02-26,4732.1127,78963
EURUSD,2024-02-26,1.1473,623635
GBPUSD,2024-02-26,1.3136,1124761
GC_FUT,2024-02-26,2133.7892,122028
GOLD,2024-02-26,2148.2196,256886
GOOGL,2024-02-26,152.5287,38300341
GS,2024-02-26,369.3469,4286508
HD,2024-02-26,389.1618,7122586
JNJ,2024-02-26,141.8712,5540254
JPM,2024-02-26,156.759,9077186
MA,2024-02-26,423.9389,4811402
META,2024-02-26,342.6707,24534376
MRK,2024-02-26,121.2615,7701590
MS,2024-02-26,99.6564,6650184
MSFT,2024-02-26,423.2899,20355104
NAT_GAS,2024-02-26,2.3959,111958
NKE,2024-02-26,108.9154,11549354
NQ_FUT,2024-02-26,16951.3527,121899
NVDA,2024-02-26,645.8939,38984063
NVDA_C500,2024-02-26,126.2108,87121
PFE,2024-02-26,27.3935,35694819
SILVER,2024-02-26,22.5726,116726
SOYBEANS,2024-02-26,15.0912,45202
TSLA,2024-02-26,228.8974,27667298
TSLA_C250,2024-02-26,12.3665,148320
TSLA_P200,2024-02-26,8.1315,111540
UNH,2024-02-26,546.7666,3199336
USDCAD,2024-02-26,1.326,945751
USDCHF,2024-02-26,0.9658,743469
USDJPY,2024-02-26,137.2328,780930
V,2024-02-26,250.9509,6520654
WFC,2024-02-26,57.0224,9038279
WHEAT,2024-02-26,5.4726,60648
XOM,2024-02-26,111.2995,26823787
ZB_FUT,2024-02-26,123.9396,92684
AAPL,2024-02-27,187.4757,56306369
